"Date","ttf","the","alpha","beta","Sigma","residuals"
"2018-10-01",27.443,27.4,NA,NA,NA,NA
"2018-10-02",27.257,27.341,NA,NA,NA,NA
"2018-10-03",27.114,27.233,NA,NA,NA,NA
"2018-10-04",27.471,27.584,NA,NA,NA,NA
"2018-10-05",27.902,28.17,NA,NA,NA,NA
"2018-10-08",27.218,27.219,NA,NA,NA,NA
"2018-10-09",26.835,26.955,NA,NA,NA,NA
"2018-10-10",26.22,26.316,NA,NA,NA,NA
"2018-10-11",25.759,25.863,NA,NA,NA,NA
"2018-10-12",26.628,26.698,NA,NA,NA,NA
"2018-10-15",26.625,26.756,NA,NA,NA,NA
"2018-10-16",26.328,26.33,NA,NA,NA,NA
"2018-10-17",25.942,26.001,NA,NA,NA,NA
"2018-10-18",26.025,26.145,NA,NA,NA,NA
"2018-10-19",26.858,26.966,NA,NA,NA,NA
"2018-10-22",26.114,26.277,NA,NA,NA,NA
"2018-10-23",25.667,25.794,NA,NA,NA,NA
"2018-10-24",25.261,25.452,NA,NA,NA,NA
"2018-10-25",24.866,25.047,NA,NA,NA,NA
"2018-10-26",24.281,24.573,NA,NA,NA,NA
"2018-10-29",24.578,24.949,NA,NA,NA,NA
"2018-10-30",23.873,24.4,NA,NA,NA,NA
"2018-10-31",24.333,24.544,NA,NA,NA,NA
"2018-11-01",23.649,23.839,NA,NA,NA,NA
"2018-11-02",24.283,24.432,NA,NA,NA,NA
"2018-11-05",23.808,23.971,NA,NA,NA,NA
"2018-11-06",23.896,24.167,NA,NA,NA,NA
"2018-11-07",24.42,24.363,NA,NA,NA,NA
"2018-11-08",24.429,24.559,NA,NA,NA,NA
"2018-11-09",24.326,24.423,NA,NA,NA,NA
"2018-11-12",25.955,26.029,NA,NA,NA,NA
"2018-11-13",26.519,26.595,NA,NA,NA,NA
"2018-11-14",26.278,26.427,NA,NA,NA,NA
"2018-11-15",26.677,26.764,NA,NA,NA,NA
"2018-11-16",25.956,26.058,NA,NA,NA,NA
"2018-11-19",24.152,24.302,NA,NA,NA,NA
"2018-11-20",24.352,24.546,NA,NA,NA,NA
"2018-11-21",24.5,24.65,NA,NA,NA,NA
"2018-11-22",24.71,24.954,NA,NA,NA,NA
"2018-11-23",24.819,25.013,NA,NA,NA,NA
"2018-11-26",24.543,24.875,NA,NA,NA,NA
"2018-11-27",25.159,25.543,NA,NA,NA,NA
"2018-11-28",24.302,24.619,NA,NA,NA,NA
"2018-11-29",24.633,25,NA,NA,NA,NA
"2018-11-30",24.691,24.798,NA,NA,NA,NA
"2018-12-03",25.083,25.236,NA,NA,NA,NA
"2018-12-04",24.417,24.555,NA,NA,NA,NA
"2018-12-05",23.822,23.973,NA,NA,NA,NA
"2018-12-06",23.166,23.385,NA,NA,NA,NA
"2018-12-07",23.143,23.379,NA,NA,NA,NA
"2018-12-10",23.25,23.373,NA,NA,NA,NA
"2018-12-11",23.621,23.741,NA,NA,NA,NA
"2018-12-12",23.92,24.1,NA,NA,NA,NA
"2018-12-13",24.226,24.415,NA,NA,NA,NA
"2018-12-14",24.646,24.747,NA,NA,NA,NA
"2018-12-17",24.681,24.882,NA,NA,NA,NA
